userid,age_band,gender
642053,20~24,F
499309,20~24,F
437545,20~24,F
459093,20~24,F
316051,20~24,F
588973,20~24,F
584860,20~24,F
752896,20~24,F
333770,20~24,F
767391,20~24,F
935642,20~24,F
751869,20~24,F
207960,20~24,F
885789,20~24,F
598893,20~24,F
539397,20~24,F
876254,20~24,F
180927,20~24,F
885160,20~24,F
726372,20~24,F
642202,20~24,F
407842,20~24,F
719028,20~24,F
283762,20~24,F
641081,20~24,F
459755,20~24,F
977493,25~29,F
906166,25~29,F
727374,25~29,F
100168,25~29,F
650935,25~29,F
470204,25~29,F
534470,25~29,F
150509,25~29,F
232155,25~29,F
115743,25~29,F
151703,25~29,F
740788,25~29,F
182904,25~29,F
772140,25~29,F
445430,25~29,F
456215,25~29,F
789489,25~29,F
543991,25~29,F
484620,25~29,F
686585,25~29,F
429118,25~29,F
606218,25~29,F
915188,25~29,F
487460,25~29,F
568358,25~29,F
136761,25~29,F
611085,25~29,F
322304,25~29,F
530954,25~29,F
880260,25~29,F
762363,25~29,F
925660,25~29,F
810118,25~29,F
300010,25~29,F
594980,25~29,F
825631,25~29,F
252332,30~34,F
507130,30~34,F
501638,30~34,F
173752,35~39,F
826651,35~39,F
630483,40~44,F
984421,20~24,F
731901,20~24,F
225307,20~24,F
823439,20~24,F
560355,20~24,F
523239,20~24,F
403726,20~24,F
433102,20~24,F
147634,20~24,F
310988,20~24,F
114680,20~24,F
934240,20~24,F
820854,20~24,F
273253,20~24,F
510841,20~24,F
680540,20~24,F
629634,20~24,F
441408,20~24,F
429365,20~24,F
564432,20~24,F
515355,20~24,F
928957,20~24,F
639315,20~24,F
355731,20~24,F
353234,20~24,F
729118,20~24,F
669155,20~24,F
685114,20~24,F
748112,20~24,F
159054,20~24,F
606287,20~24,F
625696,20~24,F
858708,20~24,F
734736,20~24,F
878621,20~24,F
758779,20~24,F
619263,20~24,F
427736,20~24,F
695396,20~24,F
987835,20~24,F
688779,20~24,F
141002,20~24,F
916362,20~24,F
165267,20~24,F
418690,20~24,F
877201,20~24,F
621003,20~24,F
293754,20~24,F
237928,25~29,F
399097,25~29,F
284197,25~29,F
102085,25~29,F
750887,25~29,F
390631,25~29,F
161582,25~29,F
372604,25~29,F
980605,25~29,F
963754,25~29,F
222788,25~29,F
929632,25~29,F
890345,25~29,F
470678,25~29,F
660581,25~29,F
794957,25~29,F
712738,25~29,F
412916,25~29,F
303973,25~29,F
382804,25~29,F
229504,25~29,F
877502,25~29,F
442272,25~29,F
835197,25~29,F
827189,25~29,F
510195,25~29,F
196298,25~29,F
246270,25~29,F
812392,25~29,F
777053,25~29,F
251182,25~29,F
399620,25~29,F
953998,25~29,F
456326,25~29,F
482779,25~29,F
181982,25~29,F
251293,30~34,F
456566,30~34,F
543796,30~34,F
123052,35~39,F
933036,35~39,F
772213,40~44,F
477818,20~24,F
182122,20~24,F
582479,20~24,F
766733,20~24,F
184965,20~24,F
705233,20~24,F
938202,20~24,F
457159,20~24,F
144778,20~24,F
968496,20~24,F
995334,20~24,F
538691,20~24,F
240652,20~24,F
368751,20~24,F
240131,20~24,F
206759,20~24,F
543037,20~24,F
235680,20~24,F
135810,20~24,F
363496,20~24,F
222640,20~24,F
956362,20~24,F
491832,20~24,F
398800,20~24,F
295638,20~24,F
386592,20~24,F
366291,20~24,F
687423,20~24,F
940270,20~24,F
157910,20~24,F
866720,20~24,F
210543,20~24,F
363977,20~24,F
476647,20~24,F
664936,20~24,F
459384,20~24,F
530605,20~24,F
605184,20~24,F
277162,20~24,F
743584,20~24,F
395385,20~24,F
170087,20~24,F
922912,20~24,F
815489,20~24,F
456044,20~24,F
218687,20~24,F
773034,20~24,F
299511,20~24,F
111410,25~29,F
647590,25~29,F
211650,25~29,F
355510,25~29,F
864585,25~29,F
414140,25~29,F
773562,25~29,F
465346,25~29,F
729727,25~29,F
906034,25~29,F
192054,25~29,F
914510,25~29,F
644536,25~29,F
478139,25~29,F
499199,25~29,F
992774,25~29,F
773489,25~29,F
393475,25~29,F
691773,25~29,F
326812,25~29,F
989142,25~29,F
479034,25~29,F
144381,25~29,F
572166,25~29,F
973281,25~29,F
593531,25~29,F
901469,25~29,F
654914,25~29,F
402562,25~29,F
388740,25~29,F
746885,25~29,F
230846,25~29,F
791206,25~29,F
337634,25~29,F
866374,25~29,F
799123,25~29,F
693620,30~34,F
619525,30~34,F
883395,30~34,F
164179,35~39,F
133525,35~39,F
457740,40~44,F
375458,20~24,F
501149,20~24,F
270924,20~24,F
678184,20~24,F
682807,20~24,F
984694,20~24,F
474493,20~24,F
820815,20~24,F
886644,20~24,F
926608,20~24,F
370851,20~24,F
624896,20~24,F
841743,20~24,F
888263,20~24,F
132585,20~24,F
721927,20~24,F
350252,20~24,F
636587,20~24,F
352889,20~24,F
205056,20~24,F
608683,20~24,F
467010,20~24,F
679291,20~24,F
267046,20~24,F
368369,20~24,F
936327,20~24,F
438151,20~24,F
979592,20~24,F
463570,20~24,F
528152,20~24,F
475536,20~24,F
886307,20~24,F
997361,20~24,F
761137,20~24,F
555113,20~24,F
286696,20~24,F
342764,20~24,F
780749,20~24,F
254963,20~24,F
763960,20~24,F
333949,20~24,F
656000,20~24,F
886783,20~24,F
936669,20~24,F
444927,20~24,F
609428,20~24,F
991889,20~24,F
705125,20~24,F
435053,25~29,F
406118,25~29,F
380482,25~29,F
421150,25~29,F
164107,25~29,F
314415,25~29,F
430003,25~29,F
914481,25~29,F
472781,25~29,F
204233,25~29,F
817129,25~29,F
848922,25~29,F
931566,25~29,F
595028,25~29,F
187014,25~29,F
382786,25~29,F
770923,25~29,F
739781,25~29,F
129346,25~29,F
543779,25~29,F
181130,25~29,F
264300,25~29,F
400991,25~29,F
517143,25~29,F
256049,25~29,F
715948,25~29,F
137670,25~29,F
862058,25~29,F
517080,25~29,F
163121,25~29,F
654694,25~29,F
440003,25~29,F
213527,25~29,F
860857,25~29,F
787837,25~29,F
834308,25~29,F
952580,30~34,F
458246,30~34,F
237177,30~34,F
680461,35~39,F
839179,35~39,F
529234,40~44,F
214500,20~24,F
488424,20~24,F
496554,20~24,F
553080,20~24,F
548804,20~24,F
119454,20~24,F
671472,20~24,F
944016,20~24,F
672940,20~24,F
228598,20~24,F
256759,20~24,F
269235,20~24,F
520449,20~24,F
960361,20~24,F
104564,20~24,F
440296,20~24,F
498647,20~24,F
995148,20~24,F
739737,20~24,F
465778,20~24,F
759379,20~24,F
553963,20~24,F
860875,20~24,F
750419,20~24,F
888438,20~24,F
670534,20~24,F
191707,20~24,F
320399,20~24,F
886648,20~24,F
313006,20~24,F
596987,20~24,F
818347,20~24,F
447364,20~24,F
235821,20~24,F
755548,20~24,F
114820,20~24,F
850550,20~24,F
634099,20~24,F
166461,20~24,F
863568,20~24,F
986377,20~24,F
529392,20~24,F
104890,20~24,F
576917,20~24,F
536577,20~24,F
431509,20~24,F
530947,20~24,F
385539,20~24,F
689268,25~29,F
270376,25~29,F
336994,25~29,F
683559,25~29,F
345690,25~29,F
664786,25~29,F
146927,25~29,F
764392,25~29,F
838660,25~29,F
339014,25~29,F
862523,25~29,F
988529,25~29,F
187258,25~29,F
508848,25~29,F
663394,25~29,F
265757,25~29,F
232576,25~29,F
989337,25~29,F
209851,25~29,F
208655,25~29,F
543372,25~29,F
737635,25~29,F
929742,25~29,F
477499,25~29,F
834547,25~29,F
122989,25~29,F
787391,25~29,F
571007,25~29,F
582077,25~29,F
779527,25~29,F
243369,25~29,F
791062,25~29,F
425001,25~29,F
873691,25~29,F
229288,25~29,F
719572,25~29,F
973653,30~34,F
328646,30~34,F
433564,30~34,F
809091,35~39,F
852035,35~39,F
850047,40~44,F
754910,20~24,F
362272,20~24,F
169849,20~24,F
564351,20~24,F
548219,20~24,F
167541,20~24,F
247458,20~24,F
336173,20~24,F
893246,20~24,F
309628,20~24,F
768600,20~24,F
688761,20~24,F
672255,20~24,F
727293,20~24,F
419202,20~24,F
930687,20~24,F
833864,20~24,F
649684,20~24,F
177355,20~24,F
527372,20~24,F
101766,20~24,F
825398,20~24,F
449901,20~24,F
879592,20~24,F
403812,20~24,F
778817,20~24,F
966296,20~24,F
679781,20~24,F
733787,20~24,F
738645,20~24,F
401399,20~24,F
670535,20~24,F
299226,20~24,F
854800,20~24,F
401387,20~24,F
502360,20~24,F
348659,20~24,F
257233,20~24,F
836013,20~24,M
606947,20~24,M
360027,20~24,M
391193,20~24,M
420124,20~24,M
445149,20~24,M
243126,20~24,M
777973,20~24,M
376102,20~24,M
583068,20~24,F
500183,25~29,F
748129,25~29,F
830230,25~29,F
873001,25~29,F
593247,25~29,F
385117,25~29,F
106134,25~29,F
237582,25~29,F
395530,25~29,F
248337,25~29,F
106084,25~29,F
358084,25~29,F
236295,25~29,F
777361,25~29,F
940611,25~29,F
508199,25~29,F
971812,25~29,F
736768,25~29,F
976206,25~29,F
178410,25~29,F
294785,25~29,F
844958,25~29,F
183433,25~29,F
789654,25~29,F
397581,25~29,F
504693,25~29,F
267012,25~29,F
572141,25~29,F
215061,25~29,F
956319,25~29,F
869633,25~29,F
596248,25~29,F
424390,25~29,F
741009,25~29,F
904282,25~29,F
351534,25~29,F
126135,30~34,F
299316,30~34,F
717611,30~34,F
259169,35~39,F
150695,35~39,F
182037,40~44,F
997829,20~24,F
241965,20~24,F
173276,20~24,F
834156,20~24,F
426685,20~24,F
158547,20~24,F
996783,20~24,F
604187,20~24,F
411532,20~24,F
910525,20~24,F
478224,20~24,F
312993,20~24,F
202681,20~24,F
527706,20~24,F
324448,20~24,F
268902,20~24,F
764485,20~24,F
622905,20~24,F
516094,20~24,F
652115,20~24,F
542860,20~24,F
550652,20~24,F
738109,20~24,F
427566,20~24,F
758796,20~24,F
346689,20~24,F
776931,20~24,F
463840,20~24,F
965897,20~24,F
494178,20~24,F
390470,20~24,F
939547,20~24,F
689028,20~24,F
187244,20~24,F
847526,20~24,F
555029,20~24,F
798144,20~24,F
797694,20~24,F
643114,20~24,F
288231,20~24,F
189137,20~24,F
432515,20~24,F
966868,20~24,F
966895,20~24,F
776750,20~24,F
390550,20~24,F
770964,20~24,F
694400,20~24,F
795987,25~29,F
143160,25~29,F
530857,25~29,F
921293,25~29,F
934191,25~29,F
196851,25~29,F
270398,25~29,F
286966,25~29,F
959450,25~29,F
972644,25~29,F
184216,25~29,F
939935,25~29,F
500976,25~29,F
563428,25~29,F
721509,25~29,F
194996,25~29,F
628005,25~29,F
341305,25~29,F
805071,25~29,F
828582,25~29,F
836227,25~29,F
568640,25~29,F
157701,25~29,F
697410,25~29,F
875754,25~29,F
252688,25~29,F
156083,25~29,F
361057,25~29,F
961247,25~29,F
118357,25~29,F
137419,25~29,F
393733,25~29,F
373579,25~29,F
598157,25~29,F
442964,25~29,F
970632,25~29,F
710012,30~34,F
907123,30~34,F
421229,30~34,F
946990,35~39,F
324904,35~39,F
884995,40~44,F
242271,20~24,F
215680,20~24,F
704445,20~24,F
587991,20~24,F
814841,20~24,F
212982,20~24,F
281102,20~24,F
602309,20~24,F
798771,20~24,F
884175,20~24,F
756188,20~24,F
337021,20~24,F
159620,20~24,F
761144,20~24,F
709919,20~24,F
391134,20~24,F
924974,20~24,F
335635,20~24,F
369499,20~24,F
550666,20~24,F
695013,20~24,F
487542,20~24,F
534534,20~24,F
512977,20~24,F
538380,20~24,F
498036,20~24,F
834333,20~24,F
320284,20~24,F
636441,20~24,F
871221,20~24,F
276340,20~24,F
518415,20~24,F
621393,20~24,F
417728,25~29,F
808928,25~29,F
550629,25~29,F
528188,25~29,F
237322,25~29,F
850533,25~29,F
595147,25~29,F
519923,25~29,F
229832,25~29,F
658940,25~29,F
523243,25~29,F
877023,25~29,F
988062,25~29,F
768646,25~29,F
888134,25~29,F
837241,25~29,F
786051,25~29,F
366977,25~29,F
914036,25~29,F
796772,25~29,F
382763,25~29,F
119368,25~29,F
362686,25~29,F
435321,25~29,F
780337,25~29,F
597058,25~29,F
955573,25~29,F
342786,25~29,F
907756,25~29,F
601262,25~29,F
561633,25~29,F
777410,25~29,F
924389,25~29,F
312165,25~29,F
980394,25~29,F
537799,25~29,F
180657,25~29,F
420320,25~29,F
794169,25~29,F
157604,25~29,F
491086,25~29,F
440218,25~29,F
911928,25~29,F
987649,25~29,F
123408,25~29,F
563667,25~29,F
860284,25~29,F
929964,25~29,F
450459,25~29,F
196361,25~29,F
487612,25~29,F
136199,25~29,F
395012,30~34,F
308566,30~34,F
373505,30~34,F
229858,35~39,F
823501,35~39,F
450660,40~44,F
603128,20~24,F
456781,20~24,F
524087,20~24,F
601059,20~24,F
441375,20~24,F
688816,20~24,F
876838,20~24,F
917481,20~24,F
223609,20~24,F
385886,20~24,F
670536,20~24,F
867039,20~24,F
710198,20~24,F
859523,20~24,F
479477,20~24,F
892325,20~24,F
794249,20~24,F
450472,20~24,F
126305,20~24,F
206068,20~24,F
205176,20~24,F
573484,20~24,F
983402,20~24,F
905058,20~24,F
163388,20~24,F
479616,20~24,F
657345,20~24,F
115795,20~24,F
981420,20~24,F
478403,20~24,F
438626,20~24,F
295979,20~24,F
699793,20~24,F
265830,20~24,F
694980,20~24,F
511210,20~24,F
423885,20~24,F
914956,20~24,F
153264,20~24,F
700593,20~24,F
752251,20~24,F
240601,20~24,F
494839,20~24,F
443695,20~24,F
175933,20~24,F
634728,20~24,F
744637,20~24,F
980782,20~24,F
730971,25~29,F
470594,25~29,F
434411,25~29,F
594005,25~29,F
560429,25~29,F
571737,25~29,F
753612,25~29,F
886190,25~29,F
938251,25~29,F
519948,25~29,F
282406,25~29,F
711194,25~29,F
207126,25~29,F
461640,25~29,F
638150,25~29,F
476948,25~29,F
630506,25~29,F
498916,25~29,F
279028,25~29,F
420988,25~29,F
538125,25~29,F
496361,25~29,F
453771,25~29,F
932966,25~29,F
622941,25~29,F
464822,25~29,F
381818,25~29,F
130645,25~29,F
374507,25~29,F
167202,25~29,F
127400,25~29,F
681975,25~29,F
840997,25~29,F
512251,25~29,F
288930,25~29,F
544023,25~29,F
102654,30~34,F
292867,30~34,F
779693,30~34,F
565215,35~39,F
987093,35~39,F
636156,40~44,F
138001,20~24,F
200318,20~24,F
387583,20~24,F
381094,20~24,F
378405,20~24,F
548442,20~24,F
154904,20~24,F
958582,20~24,F
142549,20~24,F
442149,20~24,F
150704,20~24,F
919955,20~24,F
581593,20~24,F
180743,20~24,F
960210,20~24,F
872073,20~24,F
517866,20~24,F
125043,20~24,F
386186,20~24,F
106863,20~24,F
981507,20~24,F
980031,20~24,F
609545,20~24,F
739821,20~24,F
121438,20~24,F
951971,20~24,F
319870,20~24,F
224197,20~24,F
962409,20~24,F
448605,20~24,F
636247,20~24,F
459086,20~24,F
204474,20~24,F
709846,20~24,F
483469,20~24,F
560465,20~24,F
737908,20~24,F
563647,20~24,F
613858,20~24,F
648645,20~24,F
789137,20~24,F
461435,20~24,F
529269,20~24,F
483699,20~24,F
364671,20~24,F
277674,20~24,F
625251,20~24,F
293638,20~24,F
480246,25~29,F
717757,25~29,F
870041,25~29,F
305310,25~29,F
154919,25~29,F
218843,25~29,F
476828,25~29,F
856892,25~29,F
947866,25~29,F
496460,25~29,F
268340,25~29,F
360739,25~29,F
174292,25~29,F
109802,25~29,F
452680,25~29,F
380069,25~29,F
278439,25~29,F
929767,25~29,F
186477,25~29,F
486928,25~29,F
249004,25~29,F
480140,25~29,F
312182,25~29,F
128485,25~29,F
967932,25~29,F
255675,25~29,F
512379,25~29,F
913581,25~29,F
690571,25~29,F
716691,25~29,F
762677,25~29,F
285340,25~29,F
826648,25~29,F
226543,25~29,F
151175,25~29,F
319820,25~29,F
577725,30~34,F
486149,30~34,F
228291,30~34,F
468305,35~39,F
498286,35~39,F
824042,40~44,F
763927,20~24,F
741249,20~24,F
589160,20~24,F
350219,20~24,F
273448,20~24,F
289685,20~24,F
543823,20~24,F
422947,20~24,F
262988,20~24,F
474712,20~24,F
733487,20~24,F
722538,20~24,F
564204,20~24,F
721940,20~24,F
599316,20~24,F
866896,20~24,F
708248,20~24,F
786978,20~24,F
351010,20~24,F
225388,20~24,F
145130,20~24,F
887008,20~24,F
331639,20~24,F
192491,20~24,F
129695,20~24,F
513119,20~24,F
543538,20~24,F
218472,20~24,F
954864,20~24,F
139088,20~24,F
847967,20~24,F
660959,20~24,F
981972,20~24,F
270411,20~24,F
150497,20~24,F
617435,20~24,F
521329,20~24,F
746839,20~24,F
480150,20~24,F
730430,20~24,F
963939,20~24,F
569799,20~24,F
848700,20~24,F
649904,20~24,F
896271,20~24,F
433164,20~24,F
394076,20~24,F
932943,20~24,F
163281,25~29,F
239398,25~29,F
266458,25~29,F
634070,25~29,F
117234,25~29,F
328631,25~29,F
726515,25~29,F
298980,25~29,F
621022,25~29,F
199094,25~29,F
828352,25~29,F
935119,25~29,F
622621,25~29,F
147385,25~29,F
154026,25~29,F
811202,25~29,F
105517,25~29,F
741401,25~29,F
892241,25~29,F
918026,25~29,F
159972,25~29,F
639450,25~29,F
849713,25~29,F
420312,25~29,F
352891,25~29,F
239788,25~29,F
412859,25~29,F
322362,25~29,F
990356,25~29,F
494163,25~29,F
843179,25~29,F
488951,25~29,F
836813,25~29,F
142522,25~29,F
301862,25~29,F
875577,25~29,F
673924,30~34,F
825793,30~34,F
299914,30~34,F
849535,35~39,F
621867,35~39,F
570531,40~44,F
614494,20~24,F
116584,20~24,F
728725,20~24,F
458817,20~24,F
868004,20~24,F
455124,20~24,F
648753,20~24,F
569127,20~24,F
397609,20~24,F
201998,20~24,F
366629,20~24,F
980515,20~24,F
138217,20~24,F
613505,20~24,F
760659,20~24,F
303210,20~24,F
665333,20~24,F
975338,20~24,F
866367,20~24,F
215826,20~24,F
670234,20~24,F
136809,20~24,F
575585,20~24,F
448699,20~24,F
216661,20~24,F
805212,20~24,F
953978,20~24,F
863268,20~24,F
644904,20~24,F
927095,20~24,F
937771,20~24,F
463966,20~24,F
154634,20~24,F
731675,20~24,F
954890,20~24,F
401114,20~24,F
908911,20~24,F
949756,20~24,F
196308,20~24,F
677538,20~24,F
164010,20~24,F
521469,20~24,F
238790,20~24,F
919879,20~24,F
792127,20~24,F
858720,20~24,F
258726,20~24,F
500785,20~24,F
985002,25~29,F
113415,25~29,F
904531,25~29,F
660894,25~29,F
213910,25~29,F
973098,25~29,F
347917,25~29,F
400294,25~29,F
941381,25~29,F
301430,25~29,F
748981,25~29,F
959038,25~29,F
519033,25~29,F
244460,25~29,F
819151,25~29,F
394369,25~29,F
995561,25~29,F
714500,25~29,F
992636,25~29,F
831996,25~29,F
491705,25~29,F
861857,25~29,F
457004,25~29,F
943565,25~29,F
197291,25~29,F
692255,25~29,F
240258,25~29,F
583821,25~29,F
155929,25~29,F
831367,25~29,F
803117,25~29,F
687575,25~29,F
144226,25~29,F
594221,25~29,F
154359,25~29,F
689737,25~29,F
957343,30~34,F
694049,30~34,F
329147,30~34,F
849347,35~39,F
749631,35~39,F
577089,40~44,F
779115,20~24,F
370418,20~24,F
396279,20~24,F
406055,20~24,F
361639,20~24,F
462572,20~24,F
924157,20~24,F
923410,20~24,F
351190,20~24,F
894422,20~24,F
716674,20~24,F
534121,20~24,F
475302,20~24,F
475329,20~24,F
993810,20~24,F
110715,20~24,F
838702,20~24,F
964159,20~24,F
621379,20~24,F
102942,20~24,F
670063,20~24,F
420885,20~24,F
589878,20~24,F
123131,20~24,F
531149,20~24,F
880314,20~24,F
120969,20~24,F
496928,20~24,F
987568,20~24,F
816301,20~24,F
315395,20~24,F
249308,20~24,F
386027,20~24,F
517341,20~24,F
849251,20~24,F
281349,20~24,F
737403,20~24,F
723218,20~24,F
330337,20~24,F
882563,20~24,F
976073,20~24,F
800352,20~24,F
587515,20~24,F
733043,20~24,F
298324,20~24,F
798414,20~24,F
195697,20~24,F
578384,20~24,F
658345,25~29,F
290590,25~29,F
829391,25~29,F
966618,25~29,F
738272,25~29,F
706762,25~29,F
712480,25~29,F
766459,25~29,F
881385,25~29,F
392807,25~29,F
702991,25~29,F
609258,25~29,F
204725,25~29,F
964940,25~29,F
480519,25~29,F
861026,25~29,F
810948,25~29,F
134073,25~29,F
215594,25~29,F
835538,25~29,F
113884,25~29,F
980831,25~29,F
715368,25~29,F
509944,25~29,F
601279,25~29,F
303881,25~29,F
260959,25~29,F
298653,25~29,F
329488,25~29,F
431880,25~29,F
199239,25~29,F
101038,25~29,F
985092,25~29,F
519245,25~29,F
572473,25~29,F
377093,25~29,F
189213,30~34,F
255639,30~34,F
507743,30~34,F
595488,35~39,F
899430,35~39,F
466603,40~44,F
562766,20~24,F
531253,20~24,F
708400,20~24,F
994400,20~24,F
964557,20~24,F
917588,20~24,F
667720,20~24,F
481960,20~24,F
167181,20~24,F
909513,20~24,F
363056,20~24,F
387471,20~24,F
629155,20~24,F
739015,20~24,F
516196,20~24,F
504656,20~24,F
189446,20~24,F
252921,20~24,F
611960,20~24,F
392418,20~24,F
210584,20~24,F
624738,20~24,F
797392,20~24,F
478794,20~24,F
240031,20~24,F
916793,20~24,F
966925,20~24,F
673942,20~24,F
468864,20~24,F
871236,20~24,F
404126,20~24,F
658344,20~24,F
270905,20~24,F
703786,20~24,F
166500,20~24,F
215574,20~24,F
540869,20~24,F
146841,20~24,F
770680,20~24,F
609332,20~24,F
342189,20~24,F
305896,20~24,F
981931,20~24,F
493518,20~24,F
602795,20~24,F
557247,20~24,F
441331,20~24,F
941310,20~24,F
210067,25~29,F
212159,25~29,F
323732,25~29,F
567323,25~29,F
155285,25~29,F
327072,25~29,F
970773,25~29,F
103029,25~29,F
662452,25~29,F
681719,25~29,F
447139,25~29,F
904686,25~29,F
855734,25~29,F
432799,25~29,F
224423,25~29,F
341416,25~29,F
588583,25~29,F
524137,25~29,F
341345,25~29,F
128400,25~29,F
792531,25~29,F
375088,25~29,F
792464,25~29,F
928718,25~29,F
755099,25~29,F
510616,25~29,F
121089,25~29,F
100617,25~29,F
681571,25~29,F
250704,25~29,F
615661,25~29,F
176637,25~29,F
301508,25~29,F
640757,25~29,F
269335,25~29,F
397871,25~29,F
725394,30~34,F
172916,30~34,F
795192,30~34,F
254379,35~39,F
555681,35~39,F
792948,40~44,F
312632,20~24,F
607863,20~24,F
213800,20~24,F
826536,20~24,F
974435,20~24,F
452038,20~24,F
781909,20~24,F
752811,20~24,F
817892,20~24,F
154378,20~24,F
154477,20~24,F
908695,20~24,F
190000,20~24,F
495466,20~24,F
768888,20~24,F
704945,20~24,F
498468,20~24,F
460181,20~24,F
169963,20~24,F
380046,20~24,F
853309,20~24,F
629757,20~24,F
480576,20~24,F
277836,20~24,F
627538,20~24,F
498224,20~24,F
727348,20~24,F
372481,20~24,F
298396,20~24,F
874438,20~24,F
515027,20~24,F
912209,20~24,F
175285,20~24,F
623357,20~24,F
492458,20~24,F
257583,20~24,F
466503,20~24,F
727802,20~24,F
261048,20~24,F
370255,20~24,F
679483,20~24,F
595916,20~24,F
653607,20~24,F
653711,20~24,F
418879,20~24,F
775819,20~24,F
417625,20~24,F
309894,20~24,F
629451,25~29,F
400110,25~29,F
924055,25~29,F
776469,25~29,F
687788,25~29,F
176324,25~29,F
559175,25~29,F
442634,25~29,F
988706,25~29,F
100681,25~29,F
706366,25~29,F
383003,25~29,F
454462,25~29,F
173054,25~29,F
718438,25~29,F
257556,25~29,F
451936,25~29,F
515897,25~29,F
635381,25~29,F
558682,25~29,F
309004,25~29,F
287443,25~29,F
686069,25~29,F
499371,25~29,F
656493,25~29,F
941068,25~29,F
476566,25~29,F
902968,25~29,F
767995,25~29,F
237809,25~29,F
390298,25~29,F
954104,25~29,F
596689,25~29,F
552911,25~29,F
590054,25~29,F
727761,25~29,F
788974,30~34,F
221164,30~34,F
969944,30~34,F
894659,35~39,F
769971,35~39,F
555640,40~44,F
352845,20~24,F
693015,20~24,F
326161,20~24,F
506020,20~24,F
838496,20~24,F
854943,20~24,F
180479,20~24,F
400664,20~24,F
862017,20~24,F
562413,20~24,F
253842,20~24,F
551849,20~24,F
190051,20~24,F
372551,20~24,F
518550,20~24,F
807474,20~24,F
342790,20~24,F
589599,20~24,F
944202,20~24,F
854874,20~24,F
430341,20~24,F
992619,20~24,F
116785,20~24,F
409406,20~24,F
574742,20~24,F
370658,20~24,F
755468,20~24,F
572907,20~24,F
840026,20~24,F
939241,20~24,F
858732,20~24,F
814807,20~24,F
271081,20~24,F
378061,25~29,F
700785,25~29,F
855597,25~29,F
394838,25~29,F
162918,25~29,F
865727,25~29,F
762239,25~29,F
469191,25~29,F
346000,25~29,F
405261,25~29,F
238287,25~29,F
930495,25~29,F
880964,25~29,F
251138,25~29,F
293739,25~29,F
446338,25~29,F
622663,25~29,F
312014,25~29,F
365928,25~29,F
391553,25~29,F
199964,25~29,F
191772,25~29,F
769544,25~29,F
353206,25~29,F
825934,25~29,F
798246,25~29,F
748993,25~29,F
805407,25~29,F
496552,25~29,F
644969,25~29,F
461140,25~29,F
353390,25~29,F
641082,25~29,F
809660,25~29,F
814723,25~29,F
277908,25~29,F
575881,25~29,F
324297,25~29,F
475307,25~29,F
783698,25~29,F
795359,25~29,F
151401,25~29,F
627494,25~29,F
129214,25~29,F
506456,25~29,F
970409,25~29,F
375192,25~29,F
865151,25~29,F
967875,25~29,F
143773,25~29,F
635697,25~29,F
786568,25~29,F
255124,30~34,F
303175,30~34,F
132251,30~34,F
222587,35~39,F
651212,35~39,F
924234,40~44,F
586171,20~24,F
686816,20~24,F
809541,20~24,F
736793,20~24,F
651617,20~24,F
318930,20~24,F
907379,20~24,F
886722,20~24,F
377779,20~24,F
456147,20~24,F
872221,20~24,F
857930,20~24,F
269284,20~24,F
147616,20~24,F
207575,20~24,F
618606,20~24,F
607423,20~24,F
145142,20~24,F
556618,20~24,F
587918,20~24,F
111896,20~24,F
721654,20~24,F
975879,20~24,F
943990,20~24,F
202650,20~24,F
505209,20~24,F
795454,20~24,F
994309,20~24,F
257150,20~24,F
541333,20~24,F
883581,20~24,F
368263,20~24,F
442765,20~24,F
262247,20~24,F
775426,20~24,F
409283,20~24,F
866282,20~24,F
826586,20~24,F
881989,20~24,F
297573,20~24,F
758111,20~24,F
466899,20~24,F
142947,20~24,F
378356,20~24,F
241195,20~24,F
840092,20~24,F
529780,20~24,F
861570,20~24,F
946680,25~29,F
373408,25~29,F
689763,25~29,F
263942,25~29,F
372230,25~29,F
524830,25~29,F
681880,25~29,F
863987,25~29,F
524759,25~29,F
848502,25~29,F
989234,25~29,F
943324,25~29,F
375470,25~29,F
917517,25~29,F
218238,25~29,F
342514,25~29,F
831257,25~29,F
447902,25~29,F
443697,25~29,F
482437,25~29,F
191997,25~29,F
247695,25~29,F
331187,25~29,F
285065,25~29,F
675482,25~29,F
723777,25~29,F
542451,25~29,F
786467,25~29,F
427704,25~29,F
399365,25~29,F
814229,25~29,F
959019,25~29,F
482801,25~29,F
924221,25~29,F
363888,25~29,F
120550,25~29,F
564928,30~34,F
680250,30~34,F
407249,30~34,F
540284,35~39,F
416264,35~39,F
566604,40~44,F
590310,20~24,F
265446,20~24,F
831275,20~24,F
903235,20~24,F
758830,20~24,F
632897,20~24,F
187396,20~24,F
220499,20~24,F
826891,20~24,F
665525,20~24,F
555355,20~24,F
806617,20~24,F
431591,20~24,F
766942,20~24,F
143768,20~24,F
555115,20~24,F
858709,20~24,F
974895,20~24,F
411444,20~24,F
449951,20~24,F
988974,20~24,F
503858,20~24,F
174390,20~24,F
824308,20~24,F
603191,20~24,F
416475,20~24,F
922625,20~24,F
224988,20~24,F
740032,20~24,F
346454,20~24,F
849298,20~24,F
910855,20~24,F
497143,20~24,F
259759,20~24,F
198501,20~24,F
683891,20~24,F
967417,20~24,F
287570,20~24,F
350695,20~24,F
894580,20~24,F
730857,20~24,F
947074,20~24,F
240105,20~24,F
148474,20~24,F
